userID,userIDnum,placeID,rating,food_rating,service_rating
U1112,112,135046,1,1,1
U1112,112,135047,1,1,1
U1112,112,135048,1,1,1
U1112,112,135062,1,1,2
U1112,112,135064,1,2,2
U1112,112,135079,2,1,1
U1112,112,135086,1,1,1
U1113,113,132854,1,1,1
U1113,113,132856,1,2,1
U1113,113,135032,1,1,1
U1113,113,135038,2,3,1
U1113,113,135046,3,3,2
U1113,113,135057,3,3,2
U1113,113,135079,2,3,2
U1113,113,135085,2,3,2
U1114,114,132723,1,1,1
U1114,114,132754,1,1,1
U1114,114,132755,2,3,2
U1114,114,132825,1,1,1
U1114,114,132834,1,1,1
U1114,114,132872,2,2,2
U1114,114,132951,1,1,1
U1114,114,135053,1,1,1
U1114,114,135058,1,1,1
U1114,114,135065,1,1,1
U1114,114,135072,1,1,1
U1115,115,132830,3,3,3
U1115,115,135054,1,1,2
U1115,115,135057,3,3,3
U1115,115,135069,2,1,2
U1115,115,135070,2,2,2
U1115,115,135071,3,3,3
U1115,115,135082,3,3,3
U1115,115,135108,2,3,3
U1116,116,132825,3,3,3
U1116,116,132834,3,3,3
U1116,116,135025,3,3,3
U1116,116,135027,1,3,3
U1116,116,135030,2,3,3
U1116,116,135038,3,3,3
U1116,116,135047,3,3,3
U1116,116,135052,3,3,3
U1116,116,135059,1,3,3
U1116,116,135060,1,1,1
U1116,116,135085,3,3,3
U1117,117,132766,1,1,2
U1117,117,132773,2,3,3
U1117,117,135000,2,2,2
U1117,117,135016,3,3,2
U1117,117,135018,2,2,2
U1117,117,135088,2,2,3
U1118,118,132583,1,1,1
U1118,118,132768,1,1,1
U1118,118,134983,1,1,1
U1118,118,134987,1,1,1
U1118,118,134992,1,1,1
U1118,118,135001,1,1,1
U1118,118,135021,3,1,1
U1119,119,132583,3,3,3
U1119,119,132768,3,3,3
U1119,119,134986,3,3,3
U1119,119,135001,3,3,3
U1119,119,135021,1,1,1
U1120,120,132845,2,1,3
U1120,120,132846,3,3,2
U1120,120,132847,3,3,3
U1120,120,135026,2,2,2
U1120,120,135032,2,2,2
U1120,120,135038,1,1,1
U1120,120,135045,2,3,3
U1120,120,135057,3,3,3
U1120,120,135085,1,1,1
U1121,121,132767,3,3,3
U1121,121,134999,3,3,3
U1121,121,135019,3,3,3
U1121,121,135021,1,1,1
U1122,122,132754,3,2,3
U1122,122,132834,3,2,2
U1122,122,132872,3,3,3
U1122,122,135030,3,2,2
U1122,122,135038,3,3,3
U1122,122,135053,3,3,3
U1122,122,135058,3,1,3
U1122,122,135064,2,2,2
U1122,122,135065,3,3,3
U1122,122,135066,3,2,2
U1122,122,135079,3,3,3
U1122,122,135085,3,3,2
U1123,123,132584,2,3,1
U1123,123,132594,2,2,2
U1123,123,132608,2,3,2
U1123,123,132613,2,3,2
U1123,123,132667,2,3,2
U1123,123,132733,2,3,2
U1123,123,132740,2,2,2
U1123,123,135104,3,3,3
U1124,124,135032,2,2,2
U1124,124,135039,2,2,2
U1124,124,135050,1,2,1
U1124,124,135054,2,2,2
U1124,124,135057,2,2,2
U1124,124,135069,2,2,2
U1124,124,135070,2,2,2
U1124,124,135071,2,1,2
U1124,124,135081,2,2,1
U1124,124,135108,2,2,2
U1125,125,135032,2,3,2
U1125,125,135038,3,3,2
U1125,125,135042,2,2,2
U1125,125,135043,2,2,3
U1125,125,135050,3,2,2
U1125,125,135060,2,1,3
U1125,125,135062,2,3,2
U1125,125,135063,2,3,2
U1125,125,135066,2,1,2
U1125,125,135076,2,2,2
U1125,125,135081,1,1,3
U1126,126,132830,1,1,1
U1126,126,135038,2,1,2
U1126,126,135040,1,1,1
U1126,126,135041,3,2,2
U1126,126,135052,3,2,2
U1126,126,135054,2,3,2
U1126,126,135057,3,3,3
U1126,126,135069,1,1,1
U1126,126,135106,3,3,3
U1126,126,135108,3,3,2
U1127,127,134975,3,3,3
U1127,127,134987,3,1,3
U1127,127,134996,3,3,3
U1127,127,135021,3,2,2
U1128,128,132872,1,1,1
U1128,128,132875,1,1,1
U1128,128,132921,1,1,1
U1128,128,132925,1,1,1
U1128,128,132951,1,1,1
U1128,128,132954,1,1,1
U1128,128,135053,1,1,1
U1128,128,135058,1,1,1
U1128,128,135060,1,1,1
U1128,128,135064,1,1,1
U1128,128,135079,1,1,1
U1129,129,132561,2,3,3
U1129,129,132654,1,1,1
U1129,129,132665,1,1,1
U1129,129,132706,1,1,2
U1130,130,132561,1,1,1
U1130,130,132626,1,1,1
U1130,130,132654,1,1,1
U1130,130,132706,2,3,2
U1131,131,132851,3,3,3
U1131,131,132866,3,3,3
U1131,131,132869,2,3,2
U1131,131,132870,1,3,1
U1131,131,135054,3,2,3
U1131,131,135082,1,2,1
U1132,132,132825,3,3,3
U1132,132,135025,2,2,3
U1132,132,135027,3,2,1
U1132,132,135028,3,3,3
U1132,132,135032,2,1,2
U1132,132,135038,2,2,2
U1132,132,135051,2,2,1
U1132,132,135052,3,3,3
U1132,132,135062,3,2,2
U1132,132,135085,3,3,3
U1133,133,132766,2,2,1
U1133,133,132767,1,1,1
U1133,133,134975,2,2,2
U1133,133,134983,2,2,2
U1133,133,134986,3,3,3
U1133,133,134992,2,3,2
U1133,133,135001,3,3,3
U1133,133,135019,2,3,1
U1133,133,135021,3,3,3
U1134,134,132572,1,1,1
U1134,134,132754,3,2,2
U1134,134,132825,2,3,2
U1134,134,135026,1,1,1
U1134,134,135044,2,2,2
U1134,134,135046,3,2,2
U1134,134,135047,2,2,2
U1134,134,135055,3,3,3
U1134,134,135059,3,2,1
U1134,134,135064,3,3,3
U1134,134,135065,3,3,3
U1134,134,135074,3,3,3
U1134,134,135075,3,2,2
U1134,134,135079,2,2,3
U1134,134,135080,2,2,2
U1134,134,135085,3,2,3
U1135,135,132825,1,1,1
U1135,135,132834,1,1,1
U1135,135,132856,1,1,1
U1135,135,135028,1,1,1
U1135,135,135032,1,1,1
U1135,135,135041,1,1,1
U1135,135,135042,1,1,1
U1135,135,135045,1,1,1
U1135,135,135052,1,1,1
U1135,135,135058,1,1,1
U1135,135,135060,1,1,1
U1135,135,135063,1,1,1
U1135,135,135085,1,1,1
U1135,135,135106,1,1,1
U1136,136,132862,3,3,3
U1136,136,132921,3,3,3
U1136,136,132958,3,3,3
U1136,136,135028,3,3,3
U1136,136,135046,3,3,3
U1136,136,135048,2,3,3
U1136,136,135055,3,3,3
U1136,136,135064,2,2,2
U1136,136,135072,2,2,2
U1136,136,135074,2,2,3
U1137,137,132723,3,3,3
U1137,137,132755,3,3,3
U1137,137,132825,3,3,2
U1137,137,132834,3,3,3
U1137,137,132862,3,3,3
U1137,137,132884,3,3,3
U1137,137,132951,3,3,3
U1137,137,135042,3,3,3
U1137,137,135049,3,3,3
U1137,137,135058,1,3,3
U1137,137,135059,3,1,3
U1137,137,135062,3,3,3
U1137,137,135075,3,3,3
U1137,137,135085,3,2,3
U1138,138,132921,3,3,2
U1138,138,132922,3,3,3
U1138,138,132925,2,3,2
